GUID 110df721e7d942438146af75fa1fa8a6
Table_304_Asset_ID 36406
Table_304_Weight 3
Table_305_Asset_ID 36407
Table_305_Weight 3
//Sprinter Cargo
Table_306_Asset_ID 36410
Table_306_Weight 4
Table_307_Asset_ID 36411
Table_307_Weight 4
Table_308_Asset_ID 36412
Table_308_Weight 4
Table_309_Asset_ID 36413
Table_309_Weight 4
Table_310_Asset_ID 36414
Table_310_Weight 4
Table_311_Asset_ID 36415
Table_311_Weight 4
Table_312_Asset_ID 36416
Table_312_Weight 4
Table_313_Asset_ID 36417
Table_313_Weight 4
//Sprinter Passenger
Table_314_Asset_ID 36420
Table_314_Weight 4
Table_315_Asset_ID 36421
Table_315_Weight 4
Table_316_Asset_ID 36422
Table_316_Weight 4
Table_317_Asset_ID 36423
Table_317_Weight 4
Table_318_Asset_ID 36424
Table_318_Weight 4
Table_319_Asset_ID 36425
Table_319_Weight 4
Table_320_Asset_ID 36426
Table_320_Weight 4
Table_321_Asset_ID 36427
Table_321_Weight 4
//Sprinter Off-Road
Table_322_Asset_ID 36430
Table_322_Weight 0
Table_323_Asset_ID 36431
Table_323_Weight 0
Table_324_Asset_ID 36432
Table_324_Weight 0
Table_325_Asset_ID 36433
Table_325_Weight 0
Table_326_Asset_ID 36434
Table_326_Weight 0
Table_327_Asset_ID 36435
Table_327_Weight 0
Table_328_Asset_ID 36436
Table_328_Weight 0
Table_329_Asset_ID 36437
Table_329_Weight 0
//CRX
Table_330_Asset_ID 36440
Table_330_Weight 4
Table_331_Asset_ID 36441
Table_331_Weight 4
Table_332_Asset_ID 36442
Table_332_Weight 4
Table_333_Asset_ID 36443
Table_333_Weight 4
Table_334_Asset_ID 36444
Table_334_Weight 4
Table_335_Asset_ID 36445
Table_335_Weight 4
Table_336_Asset_ID 36446
Table_336_Weight 4
Table_337_Asset_ID 36447
Table_337_Weight 4
//Mini
Table_338_Asset_ID 36450
Table_338_Weight 5
Table_339_Asset_ID 36451
Table_339_Weight 5
Table_340_Asset_ID 36452
Table_340_Weight 5
Table_341_Asset_ID 36453
Table_341_Weight 5
Table_342_Asset_ID 36454
Table_342_Weight 5
Table_343_Asset_ID 36455
Table_343_Weight 5
Table_344_Asset_ID 36456
Table_344_Weight 5
Table_345_Asset_ID 36457
Table_345_Weight 5
//Gclass 6x6
Table_346_Asset_ID 36470
Table_346_Weight 1
Table_347_Asset_ID 36471
Table_347_Weight 1
Table_348_Asset_ID 36472
Table_348_Weight 1
Table_349_Asset_ID 36473
Table_349_Weight 1
Table_350_Asset_ID 36474
Table_350_Weight 1
Table_351_Asset_ID 36475
Table_351_Weight 1
Table_352_Asset_ID 36476
Table_352_Weight 1
Table_353_Asset_ID 36477
Table_353_Weight 1
//Tahoe
Table_354_Asset_ID 36480
Table_354_Weight 4
Table_355_Asset_ID 36481
Table_355_Weight 4
Table_356_Asset_ID 36482
Table_356_Weight 4
Table_357_Asset_ID 36483
Table_357_Weight 4
Table_358_Asset_ID 36484
Table_358_Weight 4
Table_359_Asset_ID 36485
Table_359_Weight 4
Table_360_Asset_ID 36486
Table_360_Weight 4
Table_361_Asset_ID 36487
Table_361_Weight 4
//M3
Table_362_Asset_ID 36490
Table_362_Weight 3
Table_363_Asset_ID 36491
Table_363_Weight 3
Table_364_Asset_ID 36492
Table_364_Weight 3
Table_365_Asset_ID 36493
Table_365_Weight 3
Table_366_Asset_ID 36494
Table_366_Weight 3
Table_367_Asset_ID 36495
Table_367_Weight 3
Table_368_Asset_ID 36496
Table_368_Weight 3
Table_369_Asset_ID 36497
Table_369_Weight 3
//Cargo
Table_370_Asset_ID 36500
Table_370_Weight 1
Table_371_Asset_ID 36501
Table_371_Weight 1
Table_372_Asset_ID 36502
Table_372_Weight 1
Table_373_Asset_ID 36503
Table_373_Weight 1
Table_374_Asset_ID 36504
Table_374_Weight 1
Table_375_Asset_ID 36505
Table_375_Weight 1
Table_376_Asset_ID 36506
Table_376_Weight 1
Table_377_Asset_ID 36507
Table_377_Weight 1
//Scania
Table_378_Asset_ID 36510
Table_378_Weight 2
Table_379_Asset_ID 36511
Table_379_Weight 2
Table_380_Asset_ID 36512
Table_380_Weight 2
Table_381_Asset_ID 36513
Table_381_Weight 2
Table_382_Asset_ID 36514
Table_382_Weight 2
Table_383_Asset_ID 36515
Table_383_Weight 2
Table_384_Asset_ID 36516
Table_384_Weight 2
Table_385_Asset_ID 36517
Table_385_Weight 2
//Chiron
Table_386_Asset_ID 36560
Table_386_Weight 1
Table_387_Asset_ID 36561
Table_387_Weight 1
Table_388_Asset_ID 36562
Table_388_Weight 1
Table_389_Asset_ID 36563
Table_389_Weight 1
Table_390_Asset_ID 36564
Table_390_Weight 1
Table_391_Asset_ID 36565
Table_391_Weight 1
Table_392_Asset_ID 36566
Table_392_Weight 1
Table_393_Asset_ID 36567
Table_393_Weight 1
//F8
Table_394_Asset_ID 36570
Table_394_Weight 2
Table_395_Asset_ID 36571
Table_395_Weight 2
Table_396_Asset_ID 36572
Table_396_Weight 2
Table_397_Asset_ID 36573
Table_397_Weight 2
Table_398_Asset_ID 36574
Table_398_Weight 2
Table_399_Asset_ID 36575
Table_399_Weight 2
Table_400_Asset_ID 36576
Table_400_Weight 2
Table_401_Asset_ID 36577
Table_401_Weight 2
//Victor
Table_402_Asset_ID 36580
Table_402_Weight 1
Table_403_Asset_ID 36581
Table_403_Weight 1
Table_404_Asset_ID 36582
Table_404_Weight 1
Table_405_Asset_ID 36583
Table_405_Weight 1
Table_406_Asset_ID 36584
Table_406_Weight 1
Table_407_Asset_ID 36585
Table_407_Weight 1
Table_408_Asset_ID 36586
Table_408_Weight 1
Table_409_Asset_ID 36587
Table_409_Weight 1
//Off-Road Firebird
Table_410_Asset_ID 36600
Table_410_Weight 1
Table_411_Asset_ID 36601
Table_411_Weight 1
Table_412_Asset_ID 36602
Table_412_Weight 1
Table_413_Asset_ID 36603
Table_413_Weight 1
Table_414_Asset_ID 36604
Table_414_Weight 1
Table_415_Asset_ID 36605
Table_415_Weight 1
Table_416_Asset_ID 36606
Table_416_Weight 1
Table_417_Asset_ID 36607
Table_417_Weight 1
//RS6
Table_418_Asset_ID 36590
Table_418_Weight 3
Table_419_Asset_ID 36591
Table_419_Weight 3
Table_420_Asset_ID 36592
Table_420_Weight 3
Table_421_Asset_ID 36593
Table_421_Weight 3
Table_422_Asset_ID 36594
Table_422_Weight 3
Table_423_Asset_ID 36595
Table_423_Weight 3
Table_424_Asset_ID 36596
Table_424_Weight 3
Table_425_Asset_ID 36597
Table_425_Weight 3
//Pioneer
Table_426_Asset_ID 36610
Table_426_Weight 1
Table_427_Asset_ID 36611
Table_427_Weight 1
Table_428_Asset_ID 36612
Table_428_Weight 1
Table_429_Asset_ID 36613
Table_429_Weight 1
Table_430_Asset_ID 36614
Table_430_Weight 1
Table_431_Asset_ID 36615
Table_431_Weight 1
Table_432_Asset_ID 36616
Table_432_Weight 1
Table_433_Asset_ID 36617
Table_433_Weight 1
//M4 Hommage
Table_434_Asset_ID 36620
Table_434_Weight 1
Table_435_Asset_ID 36621
Table_435_Weight 1
Table_436_Asset_ID 36622
Table_436_Weight 1
Table_437_Asset_ID 36623
Table_437_Weight 1
Table_438_Asset_ID 36624
Table_438_Weight 1
Table_439_Asset_ID 36625
Table_439_Weight 1
Table_440_Asset_ID 36626
Table_440_Weight 1
Table_441_Asset_ID 36627
Table_441_Weight 1
//Peugeot 208
Table_442_Asset_ID 36640
Table_442_Weight 5
Table_443_Asset_ID 36641
Table_443_Weight 5
Table_444_Asset_ID 36642
Table_444_Weight 5
Table_445_Asset_ID 36643
Table_445_Weight 5
Table_446_Asset_ID 36644
Table_446_Weight 5
Table_447_Asset_ID 36645
Table_447_Weight 5
Table_448_Asset_ID 36646
Table_448_Weight 5
Table_449_Asset_ID 36647
Table_449_Weight 5
//Audi A1
Table_450_Asset_ID 36650
Table_450_Weight 5
Table_451_Asset_ID 36651
Table_451_Weight 5
Table_452_Asset_ID 36652
Table_452_Weight 5
Table_453_Asset_ID 36653
Table_453_Weight 5
Table_454_Asset_ID 36654
Table_454_Weight 5
Table_455_Asset_ID 36655
Table_455_Weight 5
Table_456_Asset_ID 36656
Table_456_Weight 5
Table_457_Asset_ID 36657
Table_457_Weight 5
//Honda S2000
Table_458_Asset_ID 36660
Table_458_Weight 3
Table_459_Asset_ID 36661
Table_459_Weight 3
Table_460_Asset_ID 36662
Table_460_Weight 3
Table_461_Asset_ID 36663
Table_461_Weight 3
Table_462_Asset_ID 36664
Table_462_Weight 3
Table_463_Asset_ID 36665
Table_463_Weight 3
Table_464_Asset_ID 36666
Table_464_Weight 3
Table_465_Asset_ID 36667
Table_465_Weight 3
//Mercedes SL
Table_466_Asset_ID 36670
Table_466_Weight 2
Table_467_Asset_ID 36671
Table_467_Weight 2
Table_468_Asset_ID 36672
Table_468_Weight 2
Table_469_Asset_ID 36673
Table_469_Weight 2
Table_470_Asset_ID 36674
Table_470_Weight 2
Table_471_Asset_ID 36675
Table_471_Weight 2
Table_472_Asset_ID 36676
Table_472_Weight 2
Table_473_Asset_ID 36677
Table_473_Weight 2
//Genesis G80
Table_474_Asset_ID 36690
Table_474_Weight 3
Table_475_Asset_ID 36691
Table_475_Weight 3
Table_476_Asset_ID 36692
Table_476_Weight 3
Table_477_Asset_ID 36693
Table_477_Weight 3
Table_478_Asset_ID 36694
Table_478_Weight 3
Table_479_Asset_ID 36695
Table_479_Weight 3
Table_480_Asset_ID 36696
Table_480_Weight 3
Table_481_Asset_ID 36697
Table_481_Weight 3
//Rivian R1T
Table_482_Asset_ID 36700
Table_482_Weight 2
Table_483_Asset_ID 36701
Table_483_Weight 2
Table_484_Asset_ID 36702
Table_484_Weight 2
Table_485_Asset_ID 36703
Table_485_Weight 2
Table_486_Asset_ID 36704
Table_486_Weight 2
Table_487_Asset_ID 36705
Table_487_Weight 2
Table_488_Asset_ID 36706
Table_488_Weight 2
Table_489_Asset_ID 36707
Table_489_Weight 2
//Wraith
Table_490_Asset_ID 36720
Table_490_Weight 2
Table_491_Asset_ID 36721
Table_491_Weight 2
Table_492_Asset_ID 36722
Table_492_Weight 2
Table_493_Asset_ID 36723
Table_493_Weight 2
Table_494_Asset_ID 36724
Table_494_Weight 2
Table_495_Asset_ID 36725
Table_495_Weight 2
Table_496_Asset_ID 36726
Table_496_Weight 2
Table_497_Asset_ID 36727
Table_497_Weight 2
//Z4
Table_498_Asset_ID 36730
Table_498_Weight 2
Table_499_Asset_ID 36731
Table_499_Weight 2
Table_500_Asset_ID 36732
Table_500_Weight 2
Table_501_Asset_ID 36733
Table_501_Weight 2
Table_502_Asset_ID 36734
Table_502_Weight 2
Table_503_Asset_ID 36735
Table_503_Weight 2
Table_504_Asset_ID 36736
Table_504_Weight 2
Table_505_Asset_ID 36737
Table_505_Weight 2
//3 series
